CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50BBBF4840ABBF8FC1BFAE99111C7CBE__3CFC3D3816CB444F79A9B4B2D537DA258046871B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=1.000356, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_50BBBF4840ABBF8FC1BFAE99111C7CBE__642F8AB489B6279A242443CA6CF4E73F7C0AEA36, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.697594, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5A9897D492D9AE686CAC7951B16214F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=10.751255, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5A9897D492D9AE686CAC7951B16214F__6C1E696668FAA2B082BB925A3C5BAFB88F3DCE8B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.906177, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5A9897D492D9AE686CAC7951B16214F__93703CB90A9AEF6DF20950020A1013CDE28A57FF, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.930324, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C5A9897D492D9AE686CAC7951B16214F__A55359AC237E264D5B1780A291F5F3E8E2E15677, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=3851, Duration=0.814110, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A55EE58C477843D64CA231BB9FA74AD6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=7.821430, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A55EE58C477843D64CA231BB9FA74AD6__AA96BB89D812DDF970AFF8D9E1C59FF46D48F3BB, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.776377, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A55EE58C477843D64CA231BB9FA74AD6__B56B9C29DDBE02BD69B504C4AB3C4FDDCE715F84, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.800528, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A55EE58C477843D64CA231BB9FA74AD6__822CFFA4554EF8991939C55737F4B790BECD64D7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=3851, Duration=1.098759, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B9CD571476F9557703267BD538CBBA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=14.625594, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B9CD571476F9557703267BD538CBBA6__67F8514D82182100CDF7778AD4D9B8EBF29F340F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=1.006693, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B9CD571476F9557703267BD538CBBA6__53B5A15F9C0C95D487FDAFC52585857AB59E6566, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=1.000054, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B9CD571476F9557703267BD538CBBA6__7CBB9118B80094EC2FD832B2DE23BB696E23F6AB, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=1.004886, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5B9CD571476F9557703267BD538CBBA6__815E1FF5D5C9388E8DD304E5C53CD6C781DB007D, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.651106, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56DFC9DE4E6AF7236281519B39687779_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=24.045061, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56DFC9DE4E6AF7236281519B39687779__464DA5A3C30A0C40172D9E63426185E3906C2FFA, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=1.273837, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56DFC9DE4E6AF7236281519B39687779__9AA2BCED74D2E2DB0CC9A91EEFD65CC08B3C0843, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=1.444086, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56DFC9DE4E6AF7236281519B39687779__62BFD44C30BEACC203E5351055D5763E1A9F955C, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.929117, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56DFC9DE4E6AF7236281519B39687779__BA160C4DF9CB3750DE54F5060C78B2B7D5E2C736, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=1.511704, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8B65B0A247EA1964CB1B30BECABE45F2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=11.037723, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8B65B0A247EA1964CB1B30BECABE45F2__3618736C5D7365832A4E50DE9B162F7DFA2E68BB, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=2.211407, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8B65B0A247EA1964CB1B30BECABE45F2__B080CD692D3E06C65F4C49D395F79F0822876852, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=5.843960, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8B65B0A247EA1964CB1B30BECABE45F2__E750F08BEDFC8277BDA8A3A092AB4B425F1647B4, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=3851, Duration=2.845004, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACD1FF6A4986BCDC4A96F497CDFF1A96_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=10.559578, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACD1FF6A4986BCDC4A96F497CDFF1A96__BF824630CF3C3F40199D5CD533C15CAE15D0E99F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.842482, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACD1FF6A4986BCDC4A96F497CDFF1A96__66C8A16204166F1A2919080B1ECC7049813F5A8F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.949342, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACD1FF6A4986BCDC4A96F497CDFF1A96__458C08EF598814543384FFC29103C6AF49CB5058, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=3851, Duration=1.119591, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EC92CA847469AA3025483AD6C2A157A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=12.707595, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EC92CA847469AA3025483AD6C2A157A__AF73BC363F8FFBE61CC6BDAA10E7DCB1E97C7254, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=0.878405, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EC92CA847469AA3025483AD6C2A157A__E434099BFAF3285645A8A171FDD4777FCB757CDF, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.919156, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EC92CA847469AA3025483AD6C2A157A__A61A2F8636EA18D3ABAC57D78394B4D6B7210295, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=2.023656, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2EC92CA847469AA3025483AD6C2A157A__CAE788F109E0C99ED0DCA8F9326ED058868B3903, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.658352, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C36D50446BCE07F1BA0D6B003209549_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=27.116158, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C36D50446BCE07F1BA0D6B003209549__CA1A8F25D73B9E4DD3D19F2EEE375176A2FACBA1, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=0.938475, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C36D50446BCE07F1BA0D6B003209549__B94C360FE4F853DB3DB263E415A17479E178897A, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.933342, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C36D50446BCE07F1BA0D6B003209549__CFA41C69EACD7E0468097AEA5F04E8DC1A337F94, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.771850, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A5EC9334648CEB136BD1D9719DECFF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=3.260966, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C36D50446BCE07F1BA0D6B003209549__B6D7ACA81FDE24B5AEC2A63BAE1B6BE793091FEE, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.624239, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9A5EC9334648CEB136BD1D9719DECFF8__A5C3A6A88F06A67D24A2E919A360545A7BA2A935, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=3267, Duration=0.652012, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86A5E0404E2D84EB5D6865A88BCB5591_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=14.851689, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86A5E0404E2D84EB5D6865A88BCB5591__176CFE62D0CE6B3B0F0A54728C506A8D03422E3F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=208.185043, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86A5E0404E2D84EB5D6865A88BCB5591__83B22F4CAAFEC26B9EAA300464FADE194F26FBEC, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=1.077328, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86A5E0404E2D84EB5D6865A88BCB5591__C4ADC5833D246D3574952472F10B681F9F00CD6B, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.925496, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_86A5E0404E2D84EB5D6865A88BCB5591__398BAB02EAB0405448145B0856896B8073A70D9C, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=0.658955, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2C069844A8F725618E18EADA44019BC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=14.732454, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2C069844A8F725618E18EADA44019BC__CD449A4269715D5599F322F8B8246321A52E15B7, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=131332, Duration=191.355591, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2C069844A8F725618E18EADA44019BC__F50A1B4649774A9C2BB138647544085266A07070, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=33028, Duration=0.899233, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2C069844A8F725618E18EADA44019BC__E05378129AA0F6F4E033BF3C44E5140CB3CF90BF, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=8452, Duration=0.622731, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E2C069844A8F725618E18EADA44019BC__141C28B5C7811BE36F65236E087CD027078D809F, StartTime=2016.08.03-10.15.30, HierarchicalDDC=, DataSize=4143, Duration=190.324142, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F6066864D8350B8E37E38B8C693B724_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=18.065565, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_946AE2EA4F616A132B4A39BB744BCA38_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=15.706551, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_68942B4843AB1085A52EC8937DDEA82D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=16.973745, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286975A74659A83EB423C284733E192F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.30, Duration=17.708168, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75E9CB3B4DBF43F91216248313782625_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=9.622007, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_740446EB4E819FF937CFD09C72FADAD9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=60.721340, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76A67C894045F4BA663C8E8C4247DC13_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=20.046656, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2613314A413AF32E128E75B5F42CB81E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.31, Duration=13.194192, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F6066864D8350B8E37E38B8C693B724__875E1223CB91DEC9120C5A9AF8D41A7BD0717322, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131332, Duration=0.792678, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F6066864D8350B8E37E38B8C693B724__99B5D97BB720C07A3F56E0F05A9B0CEC0E07BA17, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=33028, Duration=2.340298, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F6066864D8350B8E37E38B8C693B724__3DF4027272AD933D7BB4896E98CC13A7EAB91D9F, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=8452, Duration=0.645977, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F6066864D8350B8E37E38B8C693B724__00C15BE3B2703DD7FB0518D42EA80ADD1DD85D91, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=4143, Duration=0.878405, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_946AE2EA4F616A132B4A39BB744BCA38__E239FBC1A9B6F00E3FA6ED23271F6B47E3B7AAD8, StartTime=2016.08.03-10.15.31, HierarchicalDDC=, DataSize=131332, Duration=0.833128, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
